1000355,36085160,9611951.4
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010233,,
1010291,,
1010291,,
1010291,,
1010291,,
1010291,,
1010291,,
1010291,,
1010291,,
1010291,,
1010291,,
1010291,,
1010291,,
1010291,,
1010291,,
1010294,,
1010294,,
1010294,,
1010294,,
1010294,,
1010294,,
1010294,,
1010318,,
1010318,,
1010319,,
1010319,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010320,,
1010325,,
1010325,,
1010325,,
1010325,,
1010325,,
1010325,,
1010372,,
1010372,,
1010372,,
1010372,,
1010372,,
1010372,,
1010397,,
1010397,,
1010485,,
1010485,,
1010485,,
1010485,,
1010485,,
1010485,,
1010485,,
1010485,,
1010485,,
1010505,,
1010505,,
1010505,,
1010521,,
1010521,,
1010521,,
1010588,,
1010588,,
1010588,,
1010588,,
1010588,,
1010588,,
1010588,,
1010588,,
1010588,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010621,,
1010673,,
1010673,,
1010673,,
1010701,,
1010701,,
1010701,,
1010701,,
1010701,,
1010707,,
1010718,,
1010718,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010721,,
1010738,,
1010784,,
1010784,,
1010837,,
1010837,,
1010837,,
1010837,,
1010837,,
1010837,,
1010837,,
1010837,,
1010839,,
1010839,,
1010839,,
1010839,,
1010839,,
1010839,,
1010839,,
1010839,,
1010839,,
1010839,,
1010839,,
1010839,,
1010932,,
1010943,,
1010943,,
1010943,,
1010943,,
1010943,,
1010943,,
1010943,,
1010943,,
1010943,,
1010943,,
1010945,,
1010945,,
1010945,,
1010945,,
1010945,,
1011081,,
1011091,,
1011091,,
1011091,,
1011091,,
1011091,,
1011091,,
1011091,,
1011091,,
1011091,,
1011091,,
1011091,,
1011100,,
1011100,,
1011100,,
1011185,,
1011185,,
1011185,,
1011185,,
1011185,,
1011185,,
1011185,,
1011185,,
1011191,,
1011191,,
1011191,,
1011191,,
1011191,,
1011191,,
1011191,,
1011194,,
1011223,,
1011223,,
1011223,,
1011223,,
1011223,,
1011223,,
1011223,,
1011231,,
1011231,,
1011250,,
1011318,,
1011318,,
1011387,,
1011387,,
1011393,,
1011393,,
1011450,,
1011454,,
1011454,,
1011454,,
1011463,,
1011463,,
1011463,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011498,,
1011508,,
1011508,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011519,,
1011531,,
1011531,,
1011531,,
1011534,,
1011534,,
1011534,,
1011534,,
1011534,,
1011534,,
1011534,,
1011534,,
1011534,,
1011534,,
1011535,,
1011555,,
1011555,,
1011555,,
1011555,,
1011555,,
1011555,,
1011555,,
1011555,,
1011555,,
1011555,,
1011555,,
1011555,,
1011555,,
1011555,,
1011596,,
1011596,,
1011596,,
1011596,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011652,,
1011654,,
1011654,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011659,,
1011662,,
1011662,,
1011662,,
1011662,,
1011662,,
1011662,,
1011662,,
1011662,,
1011666,,
1011673,,
1011673,,
1011673,,
1011673,,
1011674,,
1011674,,
1011674,,
1011674,,
1011684,,
1011684,,
1011684,,
1011684,,
1011684,,
1011684,,
1011684,,
1011684,,
1011688,,
1011689,,
1011689,,
1011690,,
1011690,,
1011690,,
1011690,,
1011690,,
1011706,,
1011706,,
1011706,,
1011706,,
1011735,,
1011735,,
1011752,,
1011752,,
1011752,,
1011761,,
1011761,,
1011761,,
1011761,,
1011761,,
1011761,,
1011761,,
1011761,,
1011763,,
1011763,,
1011763,,
1011763,,
1011763,,
1011763,,
1011763,,
1011765,,
1011765,,
1011765,,
1011765,,
1011765,,
1011765,,
1011765,,
1011765,,
1011765,,
1011773,,
1011773,,
1011773,,
1011773,,
1011773,,
1011782,,
1011804,,
1011831,,
1011847,,
1011847,,
1011847,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011854,,
1011873,,
1011873,,
1011873,,
1011873,,
1011895,,
1011895,,
1011895,,
1011895,,
1011913,,
1011913,,
1011913,,
1011913,,
1011913,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011923,,
1011962,,
1011962,,
1011962,,
1011962,,
1011962,,
1011975,,
1011975,,
1011975,,
1011975,,
1011975,,
1011975,,
1011975,,
1011975,,
1011978,,
1011978,,
1011978,,
1011978,,
1011978,,
1011978,,
1011978,,
1011995,,
1011995,,
1011995,,
1011995,,
1011998,,
1011998,,
1011998,,
1011998,,
1011998,,
1012014,,
1012014,,
1012014,,
1012014,,
1012021,,
1012021,,
1012021,,
1012021,,
1012021,,
1012024,,
1012024,,
1012024,,
1012024,,
1012024,,
1012024,,
1012040,,
1012040,,
1012040,,
1012040,,
1012040,,
1012040,,
1012040,,
1012040,,
1012040,,
1012040,,
1012048,,
1012059,,
1012059,,
1012060,,
1012060,,
1012060,,
1012068,,
1012068,,
1012068,,
1012068,,
1012068,,
1012070,,
1012070,,
1012070,,
1012070,,
1012070,,
1012077,,
1012077,,
1012100,,
1012100,,
1012100,,
1012100,,
1012100,,
1012100,,
1012100,,
1012100,,
1012100,,
1012100,,
1012100,,
1012100,,
1012129,,
1012129,,
1012129,,
1012129,,
1012129,,
1012129,,
1012129,,
1012129,,
1012129,,
1012129,,
1012129,,
1012376,,
1012437,,
1012437,,
1012437,,
1012437,,
1012437,,
1012437,,
1012437,,
1012437,,
1012449,,
1012449,,
1012449,,
1012449,,
1012449,,
1012449,,
1012449,,
1012449,,
1012449,,
1012449,,
1012449,,
1012509,,
1012509,,
1012509,,
1012509,,
1012509,,
1012509,,
1012509,,
1012509,,
1012509,,
1012509,,
1012511,,
1012511,,
1012511,,
1012511,,
1012511,,
1012511,,
1012511,,
1012511,,
1012511,,
1012511,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012528,,
1012537,,
1012537,,
1012537,,
1012537,,
1012537,,
1012537,,
1012537,,
1012556,,
1012556,,
1012556,,
1012556,,
1012556,,
1012569,,
1012569,,
1012569,,
1012571,,
1012571,,
1012605,,
1012605,,
1012612,,
1012612,,
1012612,,
1012664,,
1012664,,
1012664,,
1012666,,
1012666,,
1012706,,
1012706,,
1012706,,
1012706,,
1012706,,
1012724,,
1012724,,
1012724,,
1012724,,
1012724,,
1012724,,
1012724,,
1012724,,
1012724,,
1012724,,
1012728,,
1012728,,
1012728,,
1012728,,
1012734,,
1012734,,
1012734,,
1012734,,
1012734,,
1012734,,
1012734,,
1012734,,
1012780,,
1012780,,
1012780,,
1012780,,
1012816,,
1012816,,
1012816,,
1012816,,
1012816,,
1012816,,
1012823,,
1012823,,
1012873,,
1012873,,
1012873,,
1012873,,
1012873,,
1012873,,
1012873,,
1012873,,
1012873,,
1012873,,
1012893,,
1012909,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012936,,
1012940,,
1012940,,
1012940,,
1012940,,
1012945,,
1012945,,
1012945,,
1012945,,
1012947,,
1012952,,
1012952,,
1012952,,
1012952,,
1012952,,
1012984,,
1012984,,
1012984,,
1012984,,
1012984,,
1012988,,
1012988,,
1012988,,
1012988,,
1012988,,
1013010,,
1013010,,
1013010,,
1013010,,
1013021,,
1013021,,
1013021,,
1013023,,
1013023,,
1013023,,
1013023,,
1013023,,
1013023,,
1013023,,
1013026,,
1013026,,
1013026,,
1013026,,
1013026,,
1013026,,
1013026,,
1013034,,
1013034,,
1013034,,
1013034,,
1013034,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013035,,
1013038,,
1013038,,
1013038,,
1013038,,
1013038,,
1013038,,
1013038,,
1013038,,
1013038,,
1013038,,
1013078,,
1013078,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013080,,
1013087,,
1013087,,
1013087,,
1013087,,
1013089,,
1013091,,
1013091,,
1013100,,
1013100,,
1013100,,
1013104,,
1013106,,
1013106,,
1013106,,
1013111,,
1013111,,
1013111,,
1013111,,
1013111,,
1013123,,
1013123,,
1013123,,
1013123,,
1013128,,
1013128,,
1013128,,
1013128,,
1013128,,
1013128,,
1013128,,
1013128,,
1013214,,
1013214,,
1013214,,
1013214,,
1013214,,
1013214,,
1013214,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013216,,
1013222,,
1013227,,
1013227,,
1013241,,
1013241,,
1013241,,
1013241,,
1013241,,
1013241,,
1013241,,
1013241,,
1013241,,
1013261,,
1013261,,
1013261,,
1013264,,
1013264,,
1013264,,
1013268,,
1013268,,
1013268,,
1013283,,
1013283,,
1013283,,
1013283,,
1013285,,
1013285,,
1013285,,
1013288,,
1013288,,
1013289,,
1013289,,
1013291,,
1013291,,
1013301,,
1013301,,
1013303,,
1013303,,
1013303,,
1013303,,
1013303,,
1013303,,
1013304,,
1013306,,
1013306,,
1013306,,
1013306,,
1013306,,
1013306,,
1013318,,
1013318,,
1013324,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013325,,
1013337,,
1013337,,
1013337,,
1013339,,
1013339,,
1013339,,
1013339,,
1013344,,
1013346,,
1013346,,
1013346,,
1013346,,
1013346,,
1013346,,
1013346,,
1013354,,
1013354,,
1013354,,
1013354,,
1013354,,
1013354,,
1013354,,
1013357,,
1013357,,
1013357,,
1013357,,
1013357,,
1013367,,
1013369,,
1013377,,
1013377,,
1013381,,
1013386,,
1013393,,
1013393,,
1013393,,
1013393,,
1013407,,
1013407,,
1013407,,
1013412,,
1013412,,
1013412,,
1013412,,
1013412,,
1013412,,
1013412,,
1013412,,
1013412,,
1013412,,
1013412,,
1013412,,
1013412,,
1013412,,
1013413,,
1013413,,
1013413,,
1013413,,
1013413,,
1013414,,
1013414,,
1013414,,
1013414,,
1013417,,
1013417,,
1013417,,
1013417,,
1013417,,
1013417,,
1013417,,
1013417,,
1013417,,
1013483,,
1013483,,
1013483,,
1013483,,
1013547,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013580,,
1013595,,
1013595,,
1013595,,
1013601,,
1013601,,
1013606,,
1013606,,
1013606,,
1013606,,
1013614,,
1013614,,
1013614,,
1013614,,
1013614,,
1013614,,
1013614,,
1013626,,
1013657,,
1013657,,
1013657,,
1013657,,
1013657,,
1013657,,
1013671,,
1013671,,
1013671,,
1013671,,
1013674,,
1013674,,
1013677,,
1013677,,
1013677,,
1013682,,
1013682,,
1013691,,
1013691,,
1013691,,
1013691,,
1013691,,
1013691,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013699,,
1013706,,
1013706,,
1013706,,
1013728,,
1013728,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013732,,
1013734,,
1013734,,
1013734,,
1013734,,
1013734,,
1013734,,
1013735,,
1013735,,
1013735,,
1013735,,
1013736,,
1013736,,
1013742,,
1013742,,
1013742,,
1013742,,
1013751,,
1013751,,
1013751,,
1013751,,
1013751,,
1013771,,
1013771,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013833,,
1013845,,
1013845,,
1013845,,
1013845,,
1013845,,
1013845,,
1013845,,
1013845,,
1013845,,
1013845,,
1013845,,
1013845,,
1013845,,
1013847,,
1013851,,
1013851,,
1013861,,
1013861,,
1013861,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013870,,
1013896,,
1013896,,
1013896,,
1013896,,
1013913,,
1013913,,
1013913,,
1013913,,
1013913,,
1013913,,
1013913,,
1013913,,
1013913,,
1013913,,
1013918,,
1013922,,
1013925,,
1013925,,
1013925,,
1013925,,
1013931,,
1013931,,
1013931,,
1013931,,
1013931,,
1013931,,
1013931,,
1013931,,
1013931,,
1013936,,
1013936,,
1013936,,
1013936,,
1013936,,
1013938,,
1013938,,
1013948,,
1013948,,
1013948,,
1013948,,
1013948,,
1013983,,
1013983,,
1013983,,
1013983,,
1013986,,
1013993,,
1013993,,
1013993,,
1013993,,
1014024,,
1014024,,
1014024,,
1014024,,
1014024,,
1007530,,
1010455,,
1012139,,
1012259,,
1012260,,
1012276,,
1012277,,
1012281,,
1012282,,
1012290,,
1012291,,
1012293,,
1012294,,
1012409,,
1012413,,
1012416,,
1012418,,
1012420,,
1012427,,
1012473,,
1012501,,
1012512,,
1012587,,
1012662,,
1012691,,
1012699,,
1012701,,
1012702,,
1012732,,
1012752,,
1012775,,
1012821,,
1012829,,
1012922,,
1012979,,
1013050,,
1013059,,
1013062,,
1013103,,
1013109,,
1013273,,
1013340,,
1013397,,
1013408,,
1013409,,
1013663,,
1013773,,
1013856,,
1013893,,
1007530,,
1010455,,
1010455,,
1010455,,
1010455,,
1010455,,
1010455,,
1010455,,
1012139,,
1012139,,
1012139,,
1012139,,
1012139,,
1012139,,
1012259,,
1012259,,
1012259,,
1012259,,
1012259,,
1012259,,
1012259,,
1012260,,
1012260,,
1012260,,
1012260,,
1012260,,
1012260,,
1012260,,
1012260,,
1012260,,
1012260,,
1012260,,
1012276,,
1012276,,
1012276,,
1012276,,
1012276,,
1012276,,
1012276,,
1012276,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012277,,
1012281,,
1012282,,
1012282,,
1012290,,
1012290,,
1012290,,
1012290,,
1012290,,
1012291,,
1012291,,
1012291,,
1012291,,
1012291,,
1012291,,
1012291,,
1012293,,
1012293,,
1012293,,
1012293,,
1012294,,
1012409,,
1012409,,
1012409,,
1012409,,
1012409,,
1012413,,
1012413,,
1012413,,
1012413,,
1012413,,
1012413,,
1012413,,
1012413,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012416,,
1012418,,
1012418,,
1012418,,
1012418,,
1012418,,
1012420,,
1012420,,
1012420,,
1012420,,
1012420,,
1012427,,
1012427,,
1012427,,
1012427,,
1012427,,
1012427,,
1012427,,
1012427,,
1012473,,
1012473,,
1012473,,
1012473,,
1012473,,
1012473,,
1012473,,
1012473,,
1012473,,
1012473,,
1012501,,
1012501,,
1012501,,
1012501,,
1012501,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012512,,
1012587,,
1012587,,
1012587,,
1012587,,
1012587,,
1012587,,
1012587,,
1012662,,
1012691,,
1012699,,
1012699,,
1012699,,
1012701,,
1012701,,
1012701,,
1012701,,
1012701,,
1012701,,
1012701,,
1012701,,
1012701,,
1012701,,
1012701,,
1012701,,
1012701,,
1012702,,
1012732,,
1012732,,
1012732,,
1012732,,
1012732,,
1012732,,
1012732,,
1012732,,
1012732,,
1012732,,
1012732,,
1012732,,
1012752,,
1012775,,
1012775,,
1012775,,
1012775,,
1012775,,
1012775,,
1012821,,
1012821,,
1012821,,
1012821,,
1012821,,
1012821,,
1012821,,
1012821,,
1012821,,
1012829,,
1012829,,
1012829,,
1012922,,
1012979,,
1012979,,
1012979,,
1013050,,
1013059,,
1013062,,
1013103,,
1013109,,
1013273,,
